="Tipo",="Chave",="Sequencia Evento",="Tipo Evento",="Código Status",="Status XML",="Status PDF"
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
="",="",="",="",="",="XML Salvo no Arquivo.",=""
